0.0,0.0,0.0,0.0,0.0,0.0
-4.514304070452811,-4.288504153706795,-4.173327172661227,-4.3720885652186245,5.209976388984354,-9.926474913229555
-2.7615822480187675,-2.4508120179751747,-2.5133464386961735,-2.277709969148536,10.951237499999982,-7.322828178256175
-3.983695721760648,-4.088192059376513,-4.082215770761077,-3.903366888692772,6.536817251562479,-10.489415450449483
-6.3697075605427615,-7.197410507711737,-7.074342777890059,-7.069817819964388,-11.123864870402215,-11.65430382198861
0.0,0.0,0.0,0.0,0.0,0.0
-6.604878805437814,-7.559630670518393,-7.538625325360661,-7.505904566336057,-12.692705573156529,-13.438531353555064
-6.247512375745594,-6.439323019545673,-3.16372529192989,-6.293210030017948,-11.6350785015699,-11.969220967114353
4.4671804966870114,-3.5497120395725617,-3.5886346117890224,-3.634965978409224,-7.199048692575,-5.955
-1.3076763332246535,-6.295775765136828,-6.345488532341161,-6.340776153185332,-11.956214982924038,-11.69591207193735
0.0,0.0,0.0,0.0,0.0,0.0
1.5390032889854761,-5.921037105052029,-6.103299274361115,-6.040833617533771,-12.772227413062048,-13.017436474818629
-3.358459985014637,-6.459512722687976,-6.342619464087349,-6.451462672703551,-12.185017208001778,-13.332582123279465
-5.176002543031981,-5.152135756206021,-2.871963157253903,-5.1592670543753085,-7.095375430312499,-8.007214662892197
-5.0044895874007285,-6.895386454776852,-6.820482161696792,-6.950378067238285,-10.420589817927194,-9.787008628509383
0.0,0.0,0.0,0.0,0.0,0.0
4.829999999999997,8.851406044129714,-0.51,6.9948844401,2.9914144401,19.999999999999996
6.536817251562479,-3.5322072707030174,-3.432479026657201,-1.2722466712674265,-10.321591606352738,-3.6472851693173145
12.580249999999984,-1.65335062831875,-1.5178519265625,-1.89143893844535,-8.15229978375,1.5320710325072662
7.933491843749979,-3.23889927686508,-3.2275323711450254,-3.3079843822168375,-11.436234032367743,-3.2862785674656823
0.0,0.0,0.0,0.0,0.0,0.0
-4.823998905649562,-4.571935812627434,-4.662948375547382,3.949477569535136,-10.473825947171727,-7.984932700125
-3.040152391804482,-2.9494417448999775,-3.010985669627432,9.40367562499998,-6.6555,-7.113240517289277
-4.675660474320285,-4.585336735800203,-4.549256191350905,5.164822314403531,-8.530110709934618,-10.57211288085952
-4.375700168965069,-7.067337978536464,-7.126429805414472,-6.996756129531635,-12.072802714769004,-11.216506038919317
0.0,0.0,0.0,0.0,0.0,0.0
-3.077663582992029,-7.4931754577259015,-7.548689840818789,-7.4771529884609915,-7.495916282115759,-12.985300195483433
0.13413729611629613,-5.986017201003242,-6.152909202166049,-6.039717652337506,-8.434159462198918,-8.518956158761744
3.211295847019035,-3.7622201185716193,-3.84150775618915,-3.6185039339210134,-7.393741880870406,-9.470463691413322
-1.3557442661028458,-6.244388795456576,-6.290789468012047,-6.314384380678588,-13.46093400391506,-11.150408811478414
0.0,0.0,0.0,0.0,0.0,0.0
-6.261747232035126,-6.389352506005471,-6.320592877691035,-0.6643051373818174,-13.870410760092888,-11.709660149465735
-2.5209184001698124,-6.2334744442387136,-6.144903764419806,-6.236917871565354,-10.63823971669181,-10.656664767588444
0.7709728917347742,-4.986617596694225,-4.973020303186675,-4.993528792103345,-5.2697175000000005,-5.630763211982883
-1.1222819721935196,-6.67356186375032,-6.605296338731906,-6.6835431424120895,-11.451324428249205,-11.819088343348916
0.0,0.0,0.0,0.0,0.0,0.0
-0.54082275,-0.3,-0.3,5.189969153335057,-3.0,-3.0
-3.1337333924789506,-3.062082276636056,-3.0590661096143803,-3.3205547482093705,-3.0,-9.382638405842785
-1.5071397556875,-1.4556699526874999,-1.4556699526874999,-0.5197416447596571,-3.0,-3.0
1.9265174422875342,-2.9243329880929885,-2.8734458554260827,-2.841623369873949,-8.50275041794971,-5.2697175000000005
0.0,0.0,0.0,0.0,0.0,0.0
-4.751544406150077,-7.021927690976207,-7.174829769656344,-7.073758790701549,-9.096411136623711,-11.897084235399424
2.4815175446883027,-5.229616822303028,-5.30700616953235,-5.198424998638875,-11.293269948993583,-5.2697175000000005
-1.321248350861559,-6.739526662616543,-6.624286780249346,-6.576374141491737,-13.59115288425664,-10.905402070551308
-4.656402739137132,-4.808546203864423,1.4839231530950519,-4.846750420161644,-9.18823416033315,-10.840890070593588
0.0,0.0,0.0,0.0,0.0,0.0
-5.371882441131715,-5.239481531651622,1.3072056881475955,-5.38139780985513,-9.644215892536526,-10.67425921598191
-3.8524229770463294,-3.804316589438042,6.536817251537234,-3.7803210047924782,-8.618901708076082,-6.739717499999999
